,z1,z2,z3,x1
461,0.07647286,-0.13708222,-0.13689248,-1.3802834
462,-0.03334686,-0.10669432,-0.56967324,-0.06630122
463,0.05600578,-0.25237098,-0.11541898,-1.1031815
464,0.03391739,-0.27050135,-0.06776517,-1.1582925
465,0.07779121,-0.14500448,-0.13613142,-1.3704677
466,0.03774992,-0.15714116,-0.15138993,-1.1720833
467,0.06286671,-0.20188662,-0.11111909,-1.2340803999999999
468,-0.27939197,0.01701226,-0.11111909,-1.0806268
469,-0.01533103,0.01701226,-0.25274342,-1.3544221
470,0.06937649,-0.14121084,-0.14370619,-1.3887829
471,0.044073287,-0.19757639,-0.044657785,-1.4142138000000002
472,0.06320033,-0.13689658,-0.13259172,-1.3742378
473,-0.345786,-0.01833603,-0.13259172,-0.8925978
474,0.10131504,-0.04621878,-0.16543981,-1.6638203
475,0.06581954,-0.14084172,-0.13718984,-1.3706483999999999
476,0.07456023,-0.21628153,-0.07601933,-1.3471431999999999
477,0.07946936,-0.062548205,-0.22486521,-1.3925942
478,0.06888229400000001,-0.14740159,-0.13323918,-1.3750029
479,0.03104792,-0.15483388,-0.13323918,-1.1927382
480,0.03012373,-0.28605342,-0.06729479,-1.0940758
481,0.07207146,-0.14179792,-0.14604151,-1.3862633
482,0.02776415,-0.30581802,-0.10407908,-0.9289615
483,0.07151803,-0.14379235,-0.14111061,-1.3682302
484,0.07807276,-0.14937459,-0.13853286,-1.3821113999999999
485,0.07596984,-0.14221512,-0.14229651,-1.3917983999999999
486,0.06987474,-0.13043034,-0.13959014,-1.3760179
487,0.077128455,-0.05501364,-0.17203887,-1.5272306999999998
488,0.04060252,-0.2821938,-0.07062508,-1.1495767
489,0.009120882,-0.04000436,-0.29814053,-1.1191571000000002
490,0.05925686,-0.21732482,-0.07454466,-1.2860073
491,0.05647218,-0.13037251,-0.21731561,-1.1140031000000001
492,0.07239267,-0.1571382,-0.1288411,-1.3771265
493,0.027841888,-0.23732589,-0.058513052999999995,-1.2316347
494,0.06046711,-0.21782142,-0.11245716,-1.2084508
495,0.03489906,-0.09292593,-0.11245716,-0.9693932
496,0.07401108,-0.14555837,-0.14139858,-1.3810681999999999
497,0.06397606,-0.14639756,-0.1351338,-1.3485631
498,0.07218155,-0.14121275,-0.14459367,-1.3995328
499,0.07899400000000001,-0.14208922,-0.14480452,-1.3874941
500,0.049644522,-0.2442206,-0.058501497,-1.2903188
501,-0.29643577,0.01492011,-0.06246478,-0.9972718
502,0.06392751,-0.14738558,-0.14319703,-1.3574566000000001
503,0.022157667000000002,-0.03108372,-0.28983408,-1.1618749
504,0.06473701,-0.14996403,-0.13218917,-1.3424383
505,-0.2672953,-0.14996403,-0.09916413,-1.0348473
506,0.055458426,-0.13965808,-0.13476512,-1.3969184
507,0.06455183,-0.13978656,-0.13369125,-1.3592133999999998
508,0.049087655,-0.23532759,-0.06700113,-1.2625932
509,0.09190343,-0.31853876,-0.03376437,-1.2208986
510,0.07247739999999998,-0.13782735,-0.14475574,-1.3521687
511,0.05869658,-0.23771304,-0.11861973,-1.1367723
512,0.07115413,-0.13852888,-0.12875034,-1.3887427
513,-0.172693,-0.13852888,-0.12875034,-1.1425971
514,0.07355357,-0.14325586,-0.14565052,-1.3771133
515,0.08028637599999999,-0.14052495,-0.14891377,-1.3817892
516,0.07193474,-0.14687426,-0.13882293,-1.3836242
517,0.058724705,-0.11321971,-0.22326335,-1.1931143999999998
518,0.0627146,-0.13482805,-0.14356647,-1.3880409
519,0.00227228,-0.08808143,-0.35149038,-0.77787846
520,0.070982926,-0.1402601,-0.14151825,-1.368063
521,0.033166323,-0.10081509,-0.26315594,-1.0552208
522,0.0613085,-0.14591552,-0.14318673,-1.3732342
523,0.07107428,-0.14588416,-0.14973985,-1.3993833
524,0.07001407,-0.1479353,-0.14106636,-1.3891997
525,0.06682577,-0.13810904,-0.1383865,-1.3956428
526,0.07118901,-0.14735755,-0.13742106,-1.402034
527,0.073704205,-0.14136353,-0.15503195,-1.3807139
528,0.009190729,-0.02778502,-0.30242616,-1.1268325000000001
529,0.05450126,-0.24230692,-0.08936693,-1.209202
